"file" "checksum" "built" "date"
"AUTHORS.md" "543321041272a545f730a8fbec4d66fc" "site/built/AUTHORS.md" "2024-09-19"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-09-19"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-09-19"
"config.yaml" "3e3ee236bb414febb63304d020f3fcea" "site/built/config.yaml" "2024-10-16"
"index.md" "bd2d349d4978ed3c68bb2b301a671bdc" "site/built/index.md" "2024-09-19"
"search.md" "2d215d6e5c915ce30f5a5072d986609f" "site/built/search.md" "2024-09-19"
"episodes/intro.md" "81634bbc2b2502ad7cf43900b2cf9bdd" "site/built/intro.md" "2024-09-19"
"episodes/exercise.md" "4e9f63b0b3dfd3a0c3f6edb74a97d4a3" "site/built/exercise.md" "2024-09-19"
"episodes/computation_practice.md" "011fa0d9caf19da5d12d309d85379c7f" "site/built/computation_practice.md" "2024-09-19"
"episodes/computation_programming.md" "7e69751fdb0fc9d7d74fb641ae898f0a" "site/built/computation_programming.md" "2024-09-19"
"episodes/pseudocode.md" "6f080b4fde9c1c4dbbd6d05f63bd7fac" "site/built/pseudocode.md" "2024-09-19"
"episodes/solutions.Rmd" "3c9c1e7239d7d5f5fc849c1d53530b5a" "site/built/solutions.md" "2024-09-19"
"instructors/instructor-notes.md" "3e3dd7c81b260ed9ea96b3f927a3dbe0" "site/built/instructor-notes.md" "2024-09-20"
"learners/reference.md" "406421cb0e6eef1d001ebe4c82f0b9e2" "site/built/reference.md" "2024-09-20"
"learners/setup.md" "2ce211390c1f4929a8ce5bb0479031ca" "site/built/setup.md" "2024-09-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-09-19"
"renv/profiles/lesson-requirements/renv.lock" "8ff66165f5f9f35318a7d4fb8a16049a" "site/built/renv.lock" "2024-09-19"
